from, to, type
W106, W133, 0
W106, W134, 0 
W107, W108, 0
W107, W109, 0
W107, W110, 0
W107, W132, 0
W108, W109, 0
W108, W110, 0
W108, W132, 0
W108, W131, 0
W108, W132, 0
W108, W134, 0
W108, W133, 0
W109, W110, 0
W109, W132, 0
W109, W111, 0
W110, W111, 0
W110, W132, 0
W111, W134, 0
W111, W147, 0
W112, W113, 0
W112, W114, 0
W112, W135, 0
W112, W148, 0
W112, W162, 0
W113, W114, 0
W113, W137, 0
W113, W138, 0
W113, W135, 0
W113, W136, 0
W113, W148, 0
W114, W115, 0
W114, W137, 0
W114, W135, 0
W114, W148, 0
W114, W136, 0
W114, W138, 0
W115, W116, 0
W115, W137, 0
W116, W117, 0
W116, W139, 0
W116, W118, 0
W116, W150, 0
W116, W151, 0
W117, W118, 0
W117, W139, 0
W117, W150, 0
W117, W151, 0
W118, W139, 0
W118, W150, 0
W118, W151, 0
W118, W119, 0
W118, W120, 0
W118, W121, 0
W118, W122, 0
W118, W123, 0
W119, W120, 0
W119, W121, 0
W119, W122, 0
W119, W123, 0
W119, W153, 0
W119, W151, 0
W120, W121, 0
W120, W122, 0
W120, W123, 0
W121, W122, 0
W121, W123, 0
W121, W153, 0
W122, W123, 0
W122, W124, 0
W122, W125, 0
W122, W140, 0
W122, W141, 0
W122, W170, 0
W122, W155, 0
W123, W124, 0
W123, W125, 0
W123, W140, 0
W123, W141, 0
W123, W170, 0
W123, W155, 0
W124, W125, 0
W124, W126, 0
W124, W140, 0
W124, W141, 0
W124, W170, 0
W124, W155, 0
W125, W126, 0
W125, W140, 0
W125, W170, 0
W125, W141, 0
W125, W155, 0
W125, W127, 0
W125, W143, 0
W125, W142, 0
W125, W156, 0
W126, W127, 0
W126, W143, 0
W126, W142, 0
W126, W156, 0
W127, W128, 0
W127, W143, 0
W127, W142, 0
W127, W156, 0
W128, W143, 0
W128, W144, 0
W128, W159, 0
W129, W144, 0
W129, W145, 0
W129, W159, 0
W129, W173, 0
W129, W160, 0
W130, W145, 0
W130, W131, 0
W130, W161, 0
W130, W146, 0
W131, W132, 0
W131, W133, 0
W131, W134, 0
W131, W146, 0
W131, W145, 0
W131, W161, 0
W132, W133, 0
W132, W134, 0
W133, W134, 0
W133, W147, 0
W133, W146, 0
W134, W147, 0
W135, W136, 0
W135, W137, 0
W135, W138, 0
W135, W148, 0
W135, W162, 0
W136, W137, 0
W136, W138, 0
W136, W148, 0
W136, W149, 0
W136, W163, 0
W136, W174, 0
W136, W164, 0
W136, W139, 0
W137, W138, 0
W137, W148, 0
W138, W149, 0
W138, W163, 0
W138, W174, 0
W138, W164, 0
W138, W139, 0
W139, W149, 0
W139, W163, 0
W139, W174, 0
W139, W164, 0
W139, W150, 0
W139, W151, 0
W140, W141, 0
W140, W170, 0
W140, W154, 0
W140, W155, 0
W140, W153, 0
W140, W152, 0
W140, W168, 0
W140, W180, 0
W141, W155, 0
W141, W170, 0
W142, W143, 0
W142, W156, 0
W142, W158, 0
W143, W144, 0
W143, W158, 0
W143, W156, 0
W143, W159, 0
W144, W145, 0
W144, W160, 0
W144, W173, 0
W144, W159, 0
W145, W146, 0
W145, W161, 0
W145, W160, 0
W145, W159, 0
W145, W173, 0
W146, W147, 0
W146, W161, 0
W148, W149, 0
W148, W162, 0
W148, W163, 0
W149, W162, 0
W149, W163, 0
W149, W164, 0
W149, W174, 0
W150, W151, 0
W150, W176, 0
W150, W166, 0
W151, W153, 0
W151, W166, 0
W151, W176, 0
W152, W153, 0
W152, W166, 0
W152, W167, 0
W152, W165, 0
W152, W177, 0
W152, W178, 0
W152, W154, 0
W152, W168, 0
W152, W180, 0
W153, W154, 0
W153, W168, 0
W153, W180, 0
W154, W180, 0
W154, W168, 0
W154, W170, 0
W154, W169, 0
W155, W170, 0
W155, W181, 0
W155, W182, 0
W156, W157, 0
W156, W183, 0
W157, W158, 0
W157, W159, 0
W157, W172, 0
W157, W171, 0
W157, W185, 0
W158, W159, 0
W158, W172, 0
W158, W185, 0
W158, W171, 0
W158, W183, 0
W159, W160, 0
W159, W173, 0
W159, W172, 0
W159, W171, 0
W159, W185, 0
W159, W183, 0
W159, W187, 0 
W159, W195, 0
W160, W161, 0
W160, W173, 0
W162, W163, 0
W163, W164, 0
W163, W174, 0
W164, W174, 0
W164, W175, 0
W164, W188, 0
W165, W167, 0
W165, W166, 0
W165, W177, 0
W165, W189, 0
W165, W178, 0
W166, W167, 0
W166, W177, 0
W166, W178, 0
W166, W176, 0
W167, W177, 0
W167, W178, 0
W167, W179, 0
W168, W169, 0
W168, W170, 0
W168, W180, 0
W169, W170, 0
W169, W180, 0
W169, W181, 0
W169, W191, 0
W170, W181, 0
W170, W182, 0
W171, W172, 0
W171, W183, 0
W171, W185, 0
W172, W185, 0
W172, W173, 0
W172, W187, 0
W172, W195, 0
W173, W185, 0
W173, W187, 0
W173, W195, 0
W174, W175, 0
W174, W188, 0
W175, W188, 0
W175, W176, 0
W175, W190, 0
W176, W188, 0
W176, W190, 0
W177, W178, 0
W177, W189, 0
W178, W189, 0
W178, W179, 0
W178, W190, 0
W178, W191, 0
W179, W189, 0
W179, W190, 0
W179, W191, 0
W180, W181, 0
W180, W191, 0
W181, W191, 0
W181, W182, 0
W182, W183, 0
W182, W184, 0
W182, W185, 0
W182, W186, 0
W182, W193, 0
W182, W192, 0
W183, W192, 0
W183, W184, 0
W183, W185, 0
W183, W186, 0
W183, W193, 0
W184, W192, 0
W184, W185, 0
W184, W186, 0
W184, W193, 0
W184, W194, 0
W185, W186, 0
W185, W187, 0
W185, W195, 0
W185, W193, 0
W185, W192, 0
W186, W187, 0
W186, W192, 0
W186, W193, 0
W186, W194, 0
W186, W195, 0
W187, W195, 0
W187, W193, 0
W187, W194, 0
W188, W190, 0
W189, W190, 0
W189, W191, 0
W190, W191, 0
W192, W193, 0
W192, W194, 0
W193, W194, 0
W193, W195, 0
W194, W195, 0
B1, B2, 1
B1, B19, 1
B1, B38, 1
B2, B3, 1
B2, B19, 1
B3, B20, 1
B3, B4, 1
B4, B20, 1
B4, B40, 1
B4, B22, 1
B4, B5, 1
B5, B21, 1
B5, B6, 1
B6, B23, 1
B6, B7, 1
B7, B25, 1
B7, B8, 1
B8, B27, 1
B8, B9, 1
B9, B10, 1
B9, B31, 1
B10, B11, 1
B10, B32, 1
B11, B34, 1
B11, B33, 1
B11, B12, 1
B12, B13, 1
B12, B34, 1
B13, B14, 1
B13, B34, 1
B14, B15, 1
B14, B54, 1
B15, B16, 1
B15, B55, 1
B16, B17, 1
B16, B35, 1
B17, B18, 1
B18, B37, 1
B19, B20, 1
B19, B38, 1
B19, B39, 1
B20, B39, 1
B20, B40, 1
B20, B22, 1
B20, B41, 1
B21, B22, 1
B21, B23, 1
B21, B24, 1
B22, B24, 1
B22, B41, 1
B22, B40, 1
B23, B24, 1
B23, B25, 1
B24, B26, 1
B25, B26, 1
B25, B27, 1
B26, B44, 1
B26, B28, 1
B27, B29, 1
B28, B29, 1
B28, B44, 1
B29, B30, 1
B29, B47, 1
B30, B31, 1
B30, B47, 1
B30, B64, 1
B30, B49, 1
B31, B32, 1
B31, B65, 1
B32, B50, 1
B32, B33, 1
B33, B51, 1
B34, B51, 1
B34, B52, 1
B35, B36, 1
B35, B55, 1
B36, B37, 1
B36, B55, 1
B37, B56, 1
B38, B39, 1
B38, B58, 1
B39, B40, 1
B39, B59, 1
B39, B58, 1
B40, B41, 1
B40, B59, 1
B40, B58, 1
B41, B42, 1
B42, B43, 1
B42, B59, 1
B42, B60, 1
B42, B71, 1
B42, B61, 1
B43, B44, 1
B44, B45, 1
B44, B46, 1
B45, B61, 1
B45, B46, 1
B45, B62, 1
B46, B47, 1
B46, B63, 1
B46, B48, 1
B47, B48, 1
B47, B49, 1
B48, B49, 1
B48, B63, 1
B48, B143, 1
B49, B63, 1
B49, B143, 1
B49, B64, 1
B50, B51, 1 
B50, B65, 1
B51, B52, 1
B52, B53, 1
B52, B149, 1
B54, B55, 1
B54, B154, 1
B55, B155, 1
B55, B154, 1
B56, B157, 1
B57, B58, 1
B57, B66, 1
B58, B67, 1
B58, B59, 1
B59, B68, 1
B60, B70, 1
B60, B69, 1
B61, B71, 1
B61, B72, 1
B62, B72, 1
B62, B140, 1
B63, B143, 1
B63, B142, 1
B64, B65, 1
B64, B143, 1
B64, B144, 1
B65, B147, 1
B66, B67, 1
B67, B75, 1
B68, B80, 1
B69, B70, 1
B71, B72, 1
B71, B73, 1
B72, B74, 1
B73, B74, 1
B73, B132, 1
B73, B80, 1
B73, B130, 1
B74, B134, 1
B74, B140, 1
B75, B76, 1
B75, B78, 1
B76, B77, 1
B77, B80, 1
B77, B79, 1
B78, B79, 1
B78, B84, 1
B79, B80, 1
B79, B81, 1
B79, B85, 1
B80, B81, 1
B80, B82, 1
B80, B130, 1
B81, B82, 1
B81, B83, 1
B82, B126, 1
B83, B86, 1
B83, B125, 1
B84, B85, 1
B84, B87, 1
B85, B86, 1
B85, B89, 1
B86, B91, 1
B87, B88, 1
B87, B89, 1
B88, B90, 1
B88, B95, 1
B89, B90, 1
B89, B91, 1
B90, B95, 1
B90, B93, 1
B90, B94, 1
B91, B92, 1
B92, B122, 1
B92, B97, 1
B92, B98, 1
B93, B94, 1
B93, B97, 1
B94, B95, 1
B94, B96, 1
B95, B96, 1
B96, B97, 1
B97, B98, 1
B98, B100, 1
B98, B99, 1
B99, B101, 1
B100, B102, 1
B101, B102, 1
B102, B103, 1
B103, B104, 1
B103, B116, 1
B104, B105, 1
B105, B106, 1
B105, B112, 1
B106, B107, 1
B106, B111, 1
B106, B109, 1
B107, B108, 1
B107, B111, 1
B107, B109, 1
B108, B109, 1
B108, B110, 1
B109, B110, 1
B109, B111, 1
B110, B111, 1
B110, B115, 1
B112, B113, 1
B112, B114, 1
B113, B203, 1
B113, B202, 1
B114, B202, 1
B114, B119, 1
B115, B119, 1
B115, B116, 1
B116, B117, 1
B117, B118, 1
B117, B123, 1
B118, B120, 1
B118, B121, 1
B119, B120, 1
B119, B198, 1
B120, B128, 1
B120, B127, 1
B120, B121, 1
B121, B123, 1
B121, B124, 1
B122, B123, 1
B123, B124, 1
B123, B125, 1
B124, B126, 1
B124, B129, 1
B127, B128, 1
B127, B129, 1
B127, B194, 1
B128, B194, 1
B129, B133, 1
B129, B136, 1
B129, B194, 1
B130, B131, 1
B132, B133, 1
B134, B135, 1
B134, B140, 1
B135, B136, 1
B136, B138, 1
B136, B139, 1
B136, B191, 1
B137, B141, 1
B137, B138, 1
B138, B139, 1
B139, B145, 1
B139, B191, 1
B140, B141, 1
B140, B141, 1
B142, B143, 1
B143, B144, 1
B144, B146, 1
B145, B146, 1
B145, B189, 1
B146, B147, 1
B146, B148, 1
B147, B149, 1
B148, B150, 1
B148, B186, 1
B148, B187, 1
B150, B151, 1
B150, B186, 1
B150, B185, 1
B151, B180, 1
B151, B152, 1
B151, B179, 1
B152, B153, 1
B152, B179, 1
B152, B178, 1
B153, B158, 1
B153, B154, 1
B153, B156, 1
B154, B155, 1
B155, B156, 1
B156, B157, 1
B156, B159, 1
B157, B160, 1
B158, B159, 1
B158, B161, 1
B159, B160, 1
B159, B162, 1
B160, B163, 1
B161, B162, 1
B161, B164, 1
B162, B163, 1
B162, B165, 1
B163, B166, 1
B164, B177, 1
B164, B165, 1
B164, B167, 1
B165, B166, 1
B165, B168, 1
B166, B169, 1
B167, B168, 1
B167, B170, 1
B168, B169, 1
B168, B171, 1
B169, B172, 1
B170, B171, 1
B170, B173, 1
B171, B172, 1
B171, B174, 1
B172, B174, 1
B173, B174, 1
B173, B175, 1
B175, B176, 1
B175, B228, 1
B176, B229, 1
B176, B230, 1
B176, B183, 1
B176, B182, 1
B176, B177, 1
B177, B178, 1
B177, B182, 1
B177, B181, 1
B177, B179, 1
B179, B181, 1
B179, B182, 1
B180, B181, 1
B181, B182, 1
B181, B183, 1
B182, B183, 1
B183, B184, 1
B183, B225, 1
B183, B230, 1
B184, B185, 1
B184, B187, 1
B184, B197, 1
B184, B233, 1
B184, B231, 1
B185, B186, 1
B185, B187, 1
B186, B187, 1
B187, B188, 1
B187, B233, 1
B187, B197, 1
B188, B189, 1
B188, B197, 1
B188, B196, 1
B189, B190, 1
B189, B196, 1
B190, B192, 1
B191, B192, 1
B191, B195, 1
B191, B193, 1
B192, B195, 1
B193, B194, 1
B195, B196, 1
B195, B199, 1
B195, B201, 1
B196, B197, 1
B197, B233, 1
B197, B234, 1
B198, B199, 1
B198, B202, 1
B199, B200, 1
B200, B201, 1
B200, B203, 1
B200, B202, 1
B201, B204, 1
B202, B203, 1
B203, B204, 1
B204, B206, 1
B205, B206, 1
B205, B221, 1
B205, B213, 1
B205, B212, 1
B205, B210, 1
B206, B210, 1
B206, B207, 1
B206, B212, 1
B207, B208, 1
B207, B210, 1
B208, B209, 1
B208, B220, 1
B208, B219, 1
B209, B219, 1
B209, B218, 1
B209, B211, 1
B210, B211, 1
B210, B212, 1
B211, B212, 1
B211, B216, 1
B211, B213, 1
B211, B214, 1
B212, B213, 1
B212, B214, 1
B212, B216, 1
B213, B214, 1
B213, B216, 1
B213, B223, 1
B214, B216, 1
B214, B224, 1
B215, B216, 1
B215, B217, 1
B215, B225, 1
B215, B224, 1
B215, B231, 1
B216, B217, 1
B216, B218, 1
B217, B225, 1
B217, B220, 1
B218, B219, 1
B219, B220, 1
B221, B222, 1
B222, B223, 1
B222, B234, 1
B223, B224, 1
B223, B232, 1
B224, B225, 1
B224, B231, 1
B225, B226, 1
B225, B231, 1
B225, B230, 1
B226, B227, 1
B226, B230, 1
B227, B228, 1
B227, B229, 1
B228, B229, 1
B232, B233, 1
B233, B234, 1
B1, W24, 2
B2, W6, 2
B3, W7, 2
B3, W1, 2
B4, W1, 2
B4, W26, 2
B5, W2, 2
B6, W2, 2
B6, W3, 2
B7, W3, 2
B7, W4, 2
B7, W5, 2
B8, W5, 2
B9, W15, 2
B10, W17, 2
B10, W16, 2
B11, W17, 2
B11, W18, 2
B12, W18, 2
B13, W19, 2
B13, W20, 2
B14, W20, 2
B14, W40, 2
B15, W41, 2
B16, W21, 2
B17, W21, 2
B18, W23, 2
B19, W24, 2
B19, W6, 2
B19, W25, 2
B20, W7, 2
B20, W26, 2
B21, W9, 2
B22, W8, 2
B22, W28, 2
B22, W26, 2
B23, W11, 2
B23, W9, 2
B24, W8, 2
B24, W9, 2
B24, W10, 2
B25, W4, 2
B25, W11, 2
B25, W12, 2
B26, W10, 2
B26, W30, 2
B27, W12, 2
B27, W13, 2
B28, W30, 2
B29, W13, 2
B29, W14, 2
B29, W32, 2
B30, W14, 2
B30, W33, 2
B30, W54, 2
B31, W15, 2
B31, W33, 2
B31, W34, 2
B32, W16, 2
B32, W36, 2
B32, W35, 2
B33, W17, 2
B33, W36, 2
B33, W38, 2
B34, W18, 2
B34, W19, 2
B34, W39, 2
B35, W42, 2
B36, W42, 2
B36, W22, 2
B37, W22, 2
B37, W23, 2
B38, W24, 2
B38, W25, 2
B39, W25, 2
B39, W44, 2
B40, W26, 2
B40, W44, 2
B40, W27, 2
B41, W27, 2
B41, W28, 2
B42, W46, 2
B42, W48, 2
B43, W29, 2
B44, W30, 2
B44, W29, 2
B45, W50, 2
B45, W49, 2
B46, W50, 2
B46, W31, 2
B47, W31, 2
B47, W32, 2
B48, W31, 2
B48, W32, 2
B49, W52, 2
B49, W54, 2
B50, W35, 2
B50, W37, 2
B51, W38, 2
B51, W39, 2
B51, W37, 2
B52, W39, 2
B52, W56, 2
B53, W56, 2
B53, W57, 2
B54, W40, 2
B54, W57, 2
B55, W41, 2
B55, W42, 2
B55, W58, 2
B56, W77, 2
B57, W43, 2
B58, W44, 2
B59, W44, 2
B59, W46, 2
B60, W47, 2
B60, W45, 2
B61, W48, 2
B61, W49, 2
B62, W64, 2
B62, W66, 2
B63, W52, 2
B63, W51, 2
B64, W54, 2
B64, W53, 2
B65, W34, 2
B65, W55, 2
B66, W43, 2
B67, W59, 2
B68, W79, 2
B69, W61, 2
B69, W45, 2
B69, W47, 2
B70, W47, 2
B70, W61, 2
B71, W48, 2
B71, W62, 2
B72, W64, 2
B72, W63, 2
B73, W62, 2
B73, W82, 2
B73, W80, 2
B74, W63, 2
B74, W82, 2
B74, W65, 2
B75, W59, 2
B75, W60, 2
B76, W60, 2
B77, W79, 2
B77, W78, 2
B78, W95, 2
B79, W96, 2
B79, W78, 2
B80, W79, 2
B80, W78, 2
B80, W80, 2
B80, W97, 2
B81, W96, 2
B81, W97, 2
B82, W117, 2
B82, W97, 2
B83, W116, 2
B83, W115, 2
B84, W95, 2
B85, W114, 2
B85, W96, 2
B86, W114, 2
B86, W137, 2
B86, W115, 2
B87, W112, 2
B87, W113, 2
B88, W112, 2
B88, W135, 2
B89, W113, 2
B89, W114, 2
B90, W135, 2
B90, W136, 2
B90, W148, 2
B91, W137, 2
B91, W138, 2
B92, W138, 2
B92, W164, 2
B93, W136, 2
B93, W149, 2
B94, W149, 2
B94, W148, 2
B95, W148, 2
B95, W162, 2
B96, W163, 2
B96, W162, 2
B97, W163, 2
B97, W174, 2
B98, W164, 2
B98, W174, 2
B99, W175, 2
B100, W188, 2
B101, W175, 2
B102, W188, 2
B103, W176, 2
B104, W190, 2
B105, W190, 2
B105, W191, 2
B106, W189, 2
B106, W178, 2
B106, W179, 2
B107, W178, 2
B107, W189, 2
B108, W165, 2
B108, W177, 2
B109, W177, 2
B109, W178, 2
B110, W167, 2
B110, W165, 2
B111, W179, 2
B111, W178, 2
B111, W167, 2
B112, W191, 2
B112, W180, 2
B113, W181, 2
B113, W169, 2
B114, W180, 2
B114, W168, 2
B115, W166, 2
B115, W152, 2
B116, W176, 2
B116, W166, 2
B117, W150, 2
B118, W151, 2
B119, W153, 2
B119, W152, 2
B120, W151, 2
B120, W153, 2
B121, W151, 2
B122, W139, 2
B123, W139, 2
B123, W150, 2
B124, W118, 2
B125, W116, 2
B126, W117, 2
B127, W119, 2
B127, W121, 2
B128, W121, 2
B129, W118, 2
B129, W119, 2
B129, W120, 2
B130, W80, 2
B130, W81, 2
B131, W81, 2
B131, W118, 2
B132, W98, 2
B133, W98, 2
B134, W83, 2
B134, W65, 2
B135, W83, 2
B136, W120, 2
B136, W99, 2
B136, W100, 2
B137, W84, 2
B138, W99, 2
B139, W100, 2
B140, W66, 2
B140, W65, 2
B141, W84, 2
B142, W51, 2
B142, W67, 2
B143, W67, 2
B143, W53, 2
B143, W52, 2
B144, W68, 2
B144, W53, 2
B145, W86, 2
B145, W85, 2
B146, W68, 2
B146, W86, 2
B147, W55, 2
B148, W69, 2
B148, W102, 2
B149, W56, 2
B150, W69, 2
B150, W70, 2
B150, W103, 2
B151, W70, 2
B151, W71, 2
B151, W87, 2
B152, W71, 2
B152, W88, 2
B152, W72, 2
B153, W73, 2
B153, W74, 2
B154, W58, 2
B154, W73, 2
B155, W58, 2
B155, W73, 2
B156, W74, 2
B156, W76, 2
B156, W75, 2
B157, W77, 2
B157, W76, 2
B158, W90, 2
B158, W89, 2
B159, W75, 2
B159, W90, 2
B160, W94, 2
B161, W89, 2
B161, W91, 2
B162, W93, 2
B162, W92, 2
B163, W93, 2
B163, W94, 2
B164, W107, 2
B164, W106, 2
B164, W105, 2
B165, W92, 2
B165, W109, 2
B165, W107, 2
B166, W109, 2
B167, W106, 2
B167, W108, 2
B168, W108, 2
B168, W110, 2
B168, W132, 2
B169, W111, 2
B169, W110, 2
B170, W131, 2
B171, W132, 2
B171, W134, 2
B171, W133, 2
B172, W111, 2
B172, W134, 2
B173, W131, 2
B173, W146, 2
B174, W133, 2
B174, W146, 2
B176, W145, 2
B176, W130, 2
B177, W105, 2
B177, W130, 2
B177, W104, 2
B178, W88, 2
B179, W71, 2
B179, W104, 2
B180, W87, 2
B181, W104, 2
B181, W129, 2
B183, W144, 2
B183, W145, 2
B183, W129, 2
B184, W144, 2
B184, W128, 2
B184, W143, 2
B185, W128, 2
B185, W127, 2
